Review	Sentiment
Odlicni burgeri,sjajan ukus i kolicina za vise nego realnu cenu.Isporuka u roku !!  Za svaku preporuku,svaka cast !!	1
Hrana je ukusna, tačno u minut i topla je kad stigne. Slike nema, pojelo se ;)	1
Brzo i kvalitetno ukratko :)	1
Pica doneta hladna, iako je napomenuto bez maslina sa znakom uzvika ipak su poslate...	0
Narucio sam Napoli i ocekivao sam malo vishe socnosti od pice.	0
Hrana je bila vrhh,sve je bilo toplo i ukusno.Dostava stigla i pre recenog vremena!!! :)	1
Hrana ukusna. Isporuka u dogovoreno vreme. Hrana spakovana po najvisim standardim	1
Burgeri odlicni, mozda malo neslani. Dostava stigla i pre vremena. Sve pohvale!	1
We used to love this place, it has gone down hill. They keep forgetting parts of our order and the quality of the food has significantly dropped. It's a shame.	0
preko sat vremena cekao, pica hladna..	0
Dostava je kasnila 20minuta.Hrana je bila hladna i bezukusna.	0
porucena pizza stigla u rekordnom roku izuzetnog ukusa	1
Naručili smo porodičnu kaprićozu.Pre vreme je stigao i bio je jako-jako fino.Bili smo zadovoljni.Sigurno ćemo naručiti ponovo iz ovog restorana :)	1
Hrana je izvrsna, ima je dosta. Posebna pohvala za roštilj, koji je sa ćumura. Došli su 10 minuta ranije. Obroci su posebno povoljni!	1
"Dok je hrana stigla malo je falilo kanibalizmu da se okrenemo. Hrana je stigla mlaka, kokakola prosuta po kesi, i oni ""obroci"" su precenjeni."	0
Kao i uvek sve ispostovano.	1
Hrana je ok, usluga zavrnula za 100 dinara.	0
I didn't like it that much. Too many mushrooms, chicken non existed and rise was not cooked well. Not worth its money.	0
Hrana je stigla sa kašnjenjem, hladna i sa nedostatkom priloga. Inače ukusna, ovog puta je ostavila loš utisak.	0
Lepo i karakteristicno. Treba probati...	1
Narucila sam prvi put i prezadovoljna sam. Pica stigla pre vremena , vruca, iako je napolju hladno. Dostavljac jako ljubazan.	1
Za svaku preporuku! Hedansa pica odlicna.	1
Super sve je sveze i ukusno	1
Hrana topla, sveza i ukusna.	1
Pica ukusna, dostava i pre vremena. Jos kada bi stavljali narucene dodatke ne samo da ih naplacuju, mozda bih narucio jos koji put ;)	0
Sve preporuke za Ozon.	1
Jedna od najboljih pica koju smo do sad imali prilike da narucimo!	1
Narucio sam od njih par puta i hrana nije nista posebno ali dostavljaju do kasno.	0
-Narucila sam palacinke sa marmeladom, stigle su sa medom. -Doneto je vrlo brzo, ali jaje nije bilo dobro ispeceno, pa je 'plivalo' na povrsini pice.	0
Ovo je najhladnija pizza koju sam ikada dobila..ukus je negde izmedju pizze i sladoleda, smek na drva jedino ako ste zalozili..samo za prave avanturiste...	0
garava i hladna, katastrofa	0
Fokaća je bila previše suva, a pica previše masna. To na stranu, hrana je... okej, ali nije za padanje u nesvest.	0
Posle 90min stigla kapricoza, vise hladna nego topla...Iskreno ocekivao sam vise	0
Kasne vise od 40 min,cobanska piletina odlicna kao i lovacki krompir!	0
Kao i uvek sve kako treba	1
Sve pohvale !!	1
Prelepo tanko testo, bogat nadev.	1
Nije lose,nije lose :)	1
Prepeceno, vise od pola korice zagorelo, punjena korica napunjena vazduhom, mlaka, dostava za 1 i 15 minuta umesto za max 55 minuta. Razocaravajuce...	0
Ukusno, toplo, pre vremena.	1
hrana vrela i ukusna, dostavljač ljubazan, za svaku preporuku	1
ako je 60min brza dostava(na Bulevar Revolucije) , onda nemam reci... Prvi put narucujem u ovom restoranu ,i vec na pocetku sam se razocarala.	0
Mislim da je ovo 30. put da porucujem, i hrana je i dalje vrhunska. Zaista treba probati. Sve pohvale.	1
Oduševljen sam! Ne mogu da se odlučim šta je bilo bolje od ova 2 jela. Svaka vam čast i samo ovako nastavite.	1
Baš dobro!	1
Brza dostava,hrana topla. Pileće ćuftice su možda malo začinjenije za naš ukus.	1
Pasulj,boranija,lepinje,brzina isporuke,dostavljač,sve 5+	1
Fenomenalno!	1
Ukus ok ali meso suvo.	0
Stigli su sa samo tri minuta zakašnjenja 63 minuta ima je trebalo) ali su sva jela bila _ledena_.	0
Retko kada kazem da je nesto katastrofa ali smo celu pizzu bacili. Palacinke nutella ok.	0
Porudzbina od tri srednje velicine pice...po svoj prilici nikad stici nece...tragedija mog zivota	0
Kao i uvek , savrsena pizza. Po meni, najbolja pizzerija u gradu	1
Gulas dobar, potaz dobar, brzo i toplo stiglo, odlicno upakovano.	1
Sve uredno naručeno, stigao i email sa potvrdom, ali hrana nije stigla...	0
pica predebela, premasna, sir bljutav... natrpano svega - to je plus, ali ipak, sve u svemu, treba to mnogo bolje...	0
Brza dostava, veoma ukusna hrana	1
Nisu imali svo meso koje je poruceno niti su ispostovali porucene priloge... Cevapi su 2cm ( jedan zalogaj). Cekanje dostave 70min.	0
Nakon prihvaćene porudžbine pozvali su me i rekli. Nama je daleko to. Ipak tu ne vozimo. Ne znam zašto su onda na opštini Zvezdara u ponudi?	0
kad ne mogu da se odlučim- idem na sigurno, a minuta je zaista siguran pogodak u bilo koje doba!	1
odlicna hrana, ali napadan radnik koji radi isporuku.	0
Uopste nisam imao utisak da jedem meskicku hranu vec kinesku. Mesa ima u tragovima.	0
ja skoro, ali bas skoro, nisam video ovako lošu pizzu	0
Vrh, citav dan jedes i jedva pojedes.	1
Kasnili su 40 minuta. Hrana je ok, nista posebno, bila je malo hladna. Dostavljac ljubazan.	0
Przena piletina 440 + Sutlijas 160 a na kurirskom nalogu pise 690.	0
Ukusno i na vreme.	1
Odličan sendvič. Svež, veliki, pun!	1
Velike porcije, ukusna hrana. Sve preporuke!	1
Umesto za 45min hrana je stigla za 70min. Jelo je bilo potpuno hladno, batak jedva pečen, pizza premasna.	0
Hrana je odlicna,stiglo je na vreme,sve u svemu odlicni su!!!	1
Narucili smo pasulj, spanac i spanske prstice. Sve je bilo odlicno, a uz to smo dobili divne kifle. Sve pohvale!	1
Narucila kinesku piletinu, potaz od povrca i sopsku salatu. Brzo i ukusno. Velike porcije. Velika preporuka.	1
Sve 5, bez zamerki, ukusno i na vreme.	1
burgeri su bas losi, bezukusni, sendvic je odlican (USA style)	0
Kvalitet odlican, dobar sos, dovoljno mesa, cena odlicna za taj kvalitet, dostava na vreme, dostavljac kulturan, za svaku preporuku!!!	1
dva sendviča - u jedan dobro stavljeno, u drugi zbog nepažnje nije.	0
pizza je kao i uvek odlicna, ali od punjenih ivica ni ,,p,, a naplaceno je sa njima... Nije stvar u tom novcu nego u korektnosti...	0
Samo da se ne naplacuje dostava, sve bi bilo u redu!	1
dostava je kasnila mnogo , hrana je LEDENA malo je reći tako da ukus ne možemo ni da komentarišemo ....	0
Cenakvalitet odnos najbolji u gradu. Uvek brza dostava.	1
Sve je fantasticno kao i svaki put	1
Pileca dzigerica je vrh, proja najbolja do sada koju sam jela, sve pohvale, uvek na vreme , uvek toplo, sve pohvale!	1
najbolji steeee	1
Špagete sa četiri sira i špagete đenoveze, i ni jedne ni druge nisu imale puno ukusa.	0
Uvek ste bili najbolji, ali ovaj put ste katastrofa. BAJATE KIFLE, HLADNA HRANA, KAŠNJENJE 15 MIN.	0
hrana stigla hladna,jako loseg ukusa,jedino sta je vredelo je grcka salata,	0
Narucili smo njoke i raviole i dobili bas male porcije, a za 1000din :(	0
Kasnili su pola sata, pomfrit je bio hladan, meso mlako. Palacinke tople ali testo kao guma. U sustini nije to nesto lose ali opet mislim da trebaju obratiti paznju.	0
Cezar salata je bila savrsena. Isporuka brza. Sve preporuke.	1
Hrana je stigla kasno, prilozi koje smo porucili i PLATILI nisu bili u hrani uopste. Da ne pominjem da je sve bilo hladno. Ovde NIKAD VISE.	0
Super kao i uvek! Narucen veliki giros i palacinke eurokrem/plazma.	1
Narucili smo picu, kapricozu! Pica je stigla hladna i zilava, dostava je kasnila 20 minuta. Sve u svemu bachenih 1000 dinara! Poslednji put naruchujemo ovde!	0
gladni smo. pozuriteee	1
dostava malo kasnila, nema priloga, kobasica uzasno slana, sve u svemu 1.	0
Svaki put ispoštuju posebne zahteve. Dostava uvek besplatna kao što je i naznačeno, i što je najbitnije - na vreme. Nemojte se pokvariti! :)	1
Ukusno ukusno ukusnoooo! :)	1
Hrana je ukusna, nema sta ali porcije su premale za date pare! Od takvih procija ne moze ni dete od 5 godina da se najede... Narucili smo americki i engleski dorucak.	0
Pica je bila ukusna, ali je usluga prilicno losa. Prvo su me zvali da me pitaju koja cena mi pise na donesi.com nalogu, pa sam onda cekao sat vremena, da bi mi na kraju stigla hladna pica.	0
sat vremema cekanjam, lepinje tosta bajate uzas.	0
Stigao giros sa random prilozima. Nije toliko los ukus samog mesa... ZAto su spagete sasvim ok!	0
Super klopa za nas troje!	1
Narucio sam 2 pice, obe su bile hladne i poprilicno bezukusne. posna pica sa tunjevinom ima maximalno 10gr tunjevine... sve u svemu, nezadovoljan	0
Vegeterijana je stvarno bogata pica, nije se stedelo na resursima :)	1
bezveze je crunchy piletina i mala porcija	0
Teletina sumnjam da je teletina, sos je ocajan. Ovo je najgora dostava hrane koju sam u zivotu narucio.	0
Sendvič bi, definitivno, mogao da bude malo bogatiji sa premazima i mesom.	0
Nazalost nije cisto junece meso kao sto pise... Ovi ljudi koji komentarisu ovde ocigledno nikad nisu probali prave cevape od cistog juneceg mesa...	0
A gde je fil? Nadje se ponegde, u tragovima. Ocajno, samo se testo oseca u slatkim palacinkama.	0
Sve pohvale	1
Brzo zaustavljanje gladi u bilo koje doba.	1
Pizza je stigla pre vremena vruca i socna,zaista odnos cene i kvaliteta je odličan jedna od boljih pizzeria u gradu	1
Mnogo jaka cena za osrednji kvalitet hrane, dezert za tu cenu je nula!	0
lose, nije sveze, bas lose	0
korektan has, ali skupo u odnosu na kvalitet..dostava ok	0
ukusno njam	1
Hvala odlicno	1
jeo sam i bolje burgere...	0
Karbonare su sa makaronama i jako lose napravljene. Pica je gorka i loseg ukusa.	0
Test uzas kao u nekim seoskim picerijama,suvo lao barut...jedina svetla tacka je ljubazni dostavljac...	0
Znam da ovom komentarom neću doprineti mnogo,ali ovo je sve bilo perfektno,ževap dobar sočan,uštipci odlčni,pečurke jako dobre...Sve u svemu opet ćemo naručiti...Ispoštovano vreme...	1
Standardno bez greske	1
Otkako narucujemo hranu iz restorana Mile brza hrana i kuvana jela zasad je sve bilo bez konkurencije, sve pohvale za hranu i cijene!!!	1
Uzasno!!! Nista gore nisam jeo, mala porcija, a preskupo, ni P od pecuraka, sramota 765 dinara, pilece belo na bilo kom kiosku je bolje od ovoga.	0
Toplo, sveze, ukusno i brzo! Sve pohvale	1
Odlicna pica, svaka cast!	1
sasvim prosecno ok.	0
mogu da kažem da sam vrlo prijatno iznenađen, iako ima dosta izbora pizza u ovom gradu, jako je teško naći dobru... Sve preporuke!	1
Spagete male porcije :/	0
Jako losa pica, cevapi su ok	0
Brzina dostave, usluga, hrana - sve za pohvalu.	1
Meso je bilo zilavo, pomfrit nedovoljno isprzen, krastavci debelo sjeceni, prilozi izmijesani, narudzba ne ukljucuje hljeb (iako u restoranu kazu da je hljeb obavezan).	0
Narucili spinaci, koja je dosla u zakazano vreme, ali, rekao bih da smo vozacu bili poslednja adresa. Pica, jedva mlaka... :(	0
palacinke su ledene i uzasne	0
Very tasty deserts	1
Odlicna pica i palacinke, a nije ni skupo. Preporucujem	1
Ali se sada ne snalaze i ne donose je. Molim vas obrišite iz jelovnika ono što ne možete da isporučite.	0
ikvarili su se mnogo, tesko je naci fil u pitama	0
Nije da je losa, ali moze to mnooogo bolje, dostava je kasnila 20 min, al ne bitno, pica sa prsutom nije sa prsutom nega sa suvom pecenicom. ocjena 3	0
Sve preporuke.	1
Vrhunsko gravce!	1
Dobra hrana, kolicina porcije je vise nego zadovoljavajuca, usluga odlicna. Sve pohvale.	1
"Narucio sam picu na kojoj pise ""Paradajz sos, origano, kačkavalj, kulen"" dobio sam picu sa krastavcima i paprikom."	0
Fantazija!	1
Ono sto sam dobio nije imalo veze sa picom. Totalno nejestivo,iskreno sam razocaran!!!	0
Brzo, toplo, ukusno.	1
kakvo prijatno iznenadjenje,bravo .	1
Narucio sam picu Diavola sa dodatnim maslinkama, pica je dosla sa samo dve maslinke... Dostavljac je kasnio skoro pola sata... Veoma los utisak... Verovatno vise necu narucivati kod njih...	0
najboljiiii	1
Prosečno, ništa posebno. Zameram generalno veličini pizze, mala je kao sendvič a velika je kao kod drugih mala. Naručite za jednu osobu dve velike a za porodicu 10 malih.	0
Dostavljeno bez soka i jednog priloga... A naplaceno.	0
Ili ne citaju sta stavis od priloga, ili nemaju priloga na stanju. U svakom slucaju ne stave ono sto zelis!	0
Doneli ste mi zivo nepeceno meso ( zlatiborska vesalica)	0
Na najavljenih 40min oni dolaze za 80min...stvarno nema smisla! narucen giros koji je veliki,meso je ok al cacikija nigde nema?? cene su ok,ali nema razloga da ponovo narucujemo iz ovog restorana...	0
Narucene lazanje koje su ok i palacinka nutela/plazma koja je bila kiselkasta,a od nutele ni n,pre ce biti da je bio neki eurokrem.	0
Super brza isporuka, preukusna hrana, sve preporuke!	1
"Narucila sam ""Mikado set"" i desert ""Malibu rolls""; Sam set je bio osrednjeg kvaliteta, za razliku od deserta koji ima sve moje pohvale."	0
Dostava je kasnila pola sata, palacinke dosle, naravno, hladne. Dostavljac se nije ni izvinio, a prosli put je napomenuo da ocijenim ovde restoran, pa evo.	0
Dobra pica. Debelo testo je taman prave debljine, nije kao u Cao piceriji predebelo. Za tanko ne znam. Ko voli ljuti preporucujem da naruci ovo. Velicina taman za jednu malo jacu osobu :)	1
Sve je stiglo na vreme, relativno ukusno, medjutim kari pirinac koji sam narucio je bio uzasno ljut. Do te mere da nije moglo da se jede. Narucivao sam ga 20 puta do sada, nikad nije bio ljut.	0
Porudžbina je stigla veoma brzo, a porcija je bila veća od očekivane(videti sliku). Veoma ukusna klopa za male pare. Svaka preporuka.	1
Lose.Lose. I lose. Nesto se desilo sa kvalitetom njihove pice, sto ne mogu da skapiram. Uvek su bili dobri i u restoranu i na dostavi. Nadam se da ce se vratiti starom kvalitetu.	0
Odlicna hrana i brza isporuka kao i uvek	1
Izuzetno brza dostava, veoma ukusna hrana, definitivno jedan od najboljih restorana	1
Sasvim korektan ukus, dobra porcija i brza dostava!	1
jedino od njih narucujem probala sam vise restorana ali ovi su def najbolji i usluga i hrana brzi jeftini sve super!!	1
dostava kasnila,  stiglo  posle 90 min, hladno, pomfrit u životu sitnije seckan nisam video,  hrana ok i ako je bila hladna	0
Veoma brzo i kvalitetno, peti put poručujemo, svaki put je ekstra.	1
Skupo naplacuju dostavu koja pritom kasni. Ukoliko vam treba dobra usluga izbegavajte.	0
extra je sve	1
meso zilavo,spremljeno lose i poprilicno bez ukusa!	0
narucio sam mafija burger koji je bio izuzetno mali i neukusan	0
Dostava se naplujecuje dodatno pored računa od Donesi.com	0
Sve pohvale	1
porcija krilaca odlicna, uz koju stize tek pecena lepinja a ne neka bajata, tartar sos, kupus, pomfrit sve u svemu petica,	1
Dostava u roku. Testo ukusno ali pomalo zilavo. Puno brasna ispod pice. Kackavalj kiseo. Siromasna pica - dva listica sunke i jedna pecurka na celoj Capricciosi!	0
porcije su manje (i srazmerno jeftinije), idealno bi bilo da su x1.5 veće i x1.5 skuplje	1
isporuka kasnila 15-ak min. pica je stigla hladna.	0
Gde je meso rodjaci?	0
Odlicna hrana!	1
Zakasnili pola sata, doneli sve hladno i zaboravili jednu kupus salatu negde usput...	0
Stiglo za sat vremena, ali nije sveže, pomalo bezukusno.	0
opet zadovoljni hranom	1
Preporuka.Obilne i ukusne porcije.	1
Sve super, dostava u minut tacna	1
Odlicna hrana, dostavljac ljubazan maksimalno kao i uvek, palacinke gratis !!! Sve pohvale !!!	1
proslu put super, sad uzas	0
hrana je ukusna, ali su porcije premale. Velika porcija u Jao Mingu je manja od male u Zmaju	0
Hrana im je stvarno dobra,ali mislim da vise necu nikada da narucujem kod njih,progutao sam kasnjenje od sat i po,ali sada sam ih cekao vise od dva sata.Sramota.Jako loseeeeeeeeee	0
Previse pavlake, a testo zivo. Sve ostalo dobro.	0
stiglo bez stapica, bez salveta.. hrana ok, nigde ne pise da u porciju ide pirinac.. stiglo vrelo, a dostava kasnila,75 min za dve ulicd od njih.	0
Preporuka. Hrana ukusna, porcije  pristojne.	1
cekao sam dostavu predugo . 1.35 min	0
kasnjenje 20min, sve hladno, index ocajan, salata još gora.. americki burger moze da prodje	0
stigla je samo jedna palacinka!!!	0
Dostava jako kasni, a hrana sama po sebi nije nista specijalno.	0
Odlična pica po ekstra ceni. Zahtev da bude rešija ispoštovan do kraja.	1
Prva dva puta odlicne porcije, treci put njoke raskuvanje,duplo manje i hladne, ista porcija kao proslonedeljna a kao da je iz drugog restorana... lose...	0
pica zagorela a palacinka sa kremom i nije bas sa euro kremom ali ok, stigli ljudi na vreme da donesu....	0
sve siglo na vreme,toplo, ukusno	1
Hrana nije dostavljena za 30 minuta kako je napisano.	0
Pica je stigla za manje od pola sata, topla, ukusna ali stedite na kecapu :)	1
Ako se palacinke prave 2 sata onda ih od sada pravite sebi	0
Najbolja pica u NS	1
jedan ne moze sam da ga pojede!	1
Kvalitet hrane  u dostavi znatno opada, za razliku od one servirane u samom restoranu. Kašnjenje zagarantovano.	0
Odlična i brza usluga. Hrana ukusna a porcije odlične.	1
Pomesni prilozi potpuno! Negde fali, negde previse.	0
Sve preporuke, brzo, ukusno, ljubazno.	1
nezamenjivi	1
Jako lose...Narucene 2 cezar salate i obe su napravljene bez piletine... Jako veliki propust, prosto neverovatno da se to nekom desi. Pri tome se niko nije javljao na telefon da im prenesem primedbe.	0
Brza usluga .fenomenalni su	1
USLUGA I HRANA NA NIVOU KAO I UVEK!	1
za malo para,ogromna  porcija,ukusno,dostava stigla dok sam se okrenuo,sve je super	1
Fantasticna pizza, stigla porudzbina pre vremena, sve preporuke!	1
Iz ovog restorana sam narucio 2 borita i pohovani sir,a nisam video ni jedno, ni drugo. Bukvalno narucio i ostao gladan,iako nisam jeo od 14h. Svaka vam cast.	0
jedna od najbednijih narudzbina koje sam dobio,	0
sve pohvale. i dalje ste najbolji i najbolji giros pravite. sto se dostave tice 100 zvezdica, pisalo 35 min a stigla za 22min :)	1
meso zilavo... pirinac nekuvan dovoljno ...  neverujem kad citam komentare ispod  da je neko odusevljen ... retko se odlucujem da nekome dam losu ocenu ali ovo je stvarno bas lose bilo...	0
relativno ok uz pogresno isporucenu piletinu sa bademom umesto teletine..	0
Dostava je stigla za 45 minuta kao sto i pise i zvali su me da me obaveste da se naplacuje dostava,ali je pica bila uzasna i doneli su je hladnu,fujjjjj	0
Corba i medaljoni u pecurkama i siru, sve odlicno. Corbu smo porucivali na drugim mestima, ova mi je najbolja.	1
Pica stigla u naznacenom vremenu, topla, bogata. Svaka preporuka.	1
Od Piletine u Slatko-Kiselom sosu ... dobio sam samo Kupus , sosa nista a meso nema potrebe da spominjem. Za pohvalu jedino vreme dostave.	0
Najbolja pica u gradu, odlična dostava	1
Ekstra pice, bas sam se odusevio. Dostava brza, sve 5ca :)	1
ekstremno uljudni. Hrana ukusna, vidi se da je sveze spremljena. Porcije i vise nego dovoljne	1
sve je bilo super.	1
Doneta pogresna porudzbina, pritom jelo se skroz ohladilo!!!	0
nazalost, jedan od losijih obroka kineske hrane. Ne bih preporucio restoran	0
Brzina dostave je za svaku pohvalu,samo mi nije jasno kako za tako kratko vreme uspeju rolnice da se ohlade... i to skoro svaki put,prethodnog puta je i hrana bila hladna.  Jeo sam i bolje...	0
po drugi put narucio,stiglo na vreme,toplo,sveze...dobra klopa	1
Super pizze, tacno na vreme!	1
vrlo dobro	1
Sjajan restoran. Još uvek mi se nije desilo da sam neku porudžbinu čekao duže od pola sata. Hrana je, takođe, veoma ukusna. :)	1
Bravo!! Svaka cast!	1
Vec treci put narucujem kod njih i uvek je sve super i dostave pre roka. Pohvale.	1
Nije vam meso nešto. Ne znam gde nabavljate, ja bih im zavrnula uši.	0
Dostava je dosla 25 minuta ranije ali hrana i bila nepodnosljiva do tog nivoa da smo bacili sve slano i pojeli slatki cips jer za sada , to je jedina stvar koja moze da se proguta.	0
Odlicna i usluga i kvalitet, cak 25min ranije je stigao momak juce po pljusku, SVAKA CAST!	1
Pasulj savrsen, kao i sve ostalo.	1
Drugi put narucujem i oba puta me zvali da se izvine da nemaju to sto sam porucila,nazalost vise necu narucivati ,neozbiljno je prihvatiti porudzbinu za koju nemas sastojke.	0
Prvi put narucujem i prezadovoljna sam!!! testo savrseno, bogato punjenje, mnogo prsute,fete i rukole, stigla vruca i na vreme. ODAVNO NISAM JELA BOLJU!!! Preporucujem svima koji vole prve pizze....	1
Odlična hrana, Cene su dobre a dostava je tačna bez kašnjenja. Sve phovale!	1
svaka cast samo tako nastavite , dupli cizevi fenomenalni	1
svaki put kvalitetna hrana, pljeskavice su izvrsneee	1
Nikad gore. Ljuto, masno, cudnog ukusa. Lici na sve samo ne nasos bolognese. Bacenih 400 dinara!	0
ukusna,topla,stiglo za 15min iako je pisalo 45min. sve pohvale	1
Hrana je stigla posle 1h 30 min, umesto za predvidjenih 45 min. Jela su bila potpuno hladna, a slanu palacinki sam dobila sa komadicima polomljenog tanjira, ili neke druge posude.	0
Od 9 porudzbina, nikom nisu stigli Onion rings.	0
Naručili smo veliku San đovani picu. Pica je odlična, bogato filovana i ukusna. Dostava je bila brza, dolaze do vrata, što je veliki plus. Sve preporuke, sigurno ćemo ponovo naručivati.	1
"Nedovoljno pečeno testo, pelat se jedva oseća, nema feferona na ""Mađarici"", rub jedva punjen sirom. Dostava na vreme. Prvi i zadnji put naručeno."	0
Sve pohvale!	1
Sve najlepše pohvale.	1
Nista spec	0
Dzaba napisete napomenu kad niko ne cita... Par puta vec isto, necu vise porucivati od njih ovim putem, jer ne dobijem ono sta trazim...	0
Sve ok, dostava tacna u minut, pizza topla (napolju je 36 stepeni :) ), jedini se kecap prosuo po kutiji.	1
stiglo mlako, dostavljač malo kasnio, ali... nije loše.	0
kad saberes i oduzmes utisak nije dobar,precudan ukus pizze,kao da je sir bajat ili sta god	0
'nako. ne bih preporucijo, nije ni prici onom sa slike, meso nisam ni video ni osetio.	0
Kasnili 15 minuta, kvalitet OK, kaprićoza možda za nijansu prepečena, ali dobra. Dimenzije kao što stoji u opisu.	0
Nije nam stigao hleb, nisu ni cevapi sa kajmakom stigli nego sa lukom pa sam se zalio i onda naknadno dobio kajmak kada su se vec ohladili i onda su i hleb poslali posto su i njega zaboravili....	0
Nesto mi nije jasno..... ako pise da se rostilj dobija u obroku, da je u to uracunata salata, pomfrit i sta vec, zasto sam ja za taj novac dobila samo sis cevap????	0
Losa cezar salata	0
Dostava na vreme, odlicni cevapi i pomfrit, nastavite tako :)	1
NIJE LOSE ,NIJE LOSE	0
Hrana je isporucena sat vremena posto je isteklo napisanih 45min...	0
fantastično :3	1
Odlično, sveže i brzo! sve preporuke	1
Godinama narucujem i nikada se nisam pokajao na Ozon picu. Bogata i kalorična!	1
sve je super osim pirea... steta. samo da je pire od pravog krompira sve bi bilo savrseno. vitaminska salata naj bolja ikad!	1
Premale pice za prevelike cene! Testo je bilo presušeno. Dostavljene su na vreme.	0
Moja teleca corba, pire krompir i pileci file stigli su u iznenađujuće brzom periodu, do 20 minuta.Klopa sjajna, jos vrela...njami...jedva sam cekala da otvorim i prionem na istu.	1
alo bre, zilava jako, ko gumu da jedem....popravite to....	0
Prezadovoljni smo	1
kasnili su. Narucili dve corbe i sendvic. Corbe se isprolivale, sendvic mokar. Nista za predugo cekanje, skup i mali sendvic - za izbegavati	0
Cezar salata Vam je za svaku pohvalu, samo tako nastavite.	1
beda. raspada se, jaje u tecnom stanju.	0
može to mnogo bolje.. od pola kila testenine.. plus hladno..	0
Losa i zagorela pica, izbjegavati	0
Sve je bilo odlično.	1
po mom ukusu extra je testo, i fil, samo malo manje pecuraka	1
super super super jako brzi divna hrana sve pohvale!!!	1
Ukratno, stiglo toplo i na vreme...	1
Naručila sam pre sat i po i i dalje čekam (a po onome što sam čitala, verovatno mi neće ni stići isporuka)... Razočarenje.	0
Sjajna karađorđeva, meso mekano i sočno, prilozi super. Muž kaže najbolje što je jeo iz Fetish food-a.	1
sve je super i dostava je brza, jako smo zadovoljni. preporuka je samo da ubacite i dezert u ponudu, po mogućstvu profiterole :-)	1
Uzas, skupo, plasticno, neukusno...	0
