Review	Sentiment
Prvi put i naručujem i iskreno sam raspamećen .... FENOMENALNO ..... Najiskrenije ..... Ne ostavljam inače komentare ali sam sada morao .... FULL ....	1
Dostava je brza, ali je hrana bezukusna za nesto sto bi trebalo biti zacinjeno...	0
male porcije velike cene	0
donesena brzo , topla , ukusna , moja preporuka svima	1
sve najgore znam da nije losa pica kao kvalitet ali hladna pica koja kasni nikako ne moze da ostavi dobar utisak..ovaj baja sto donosi ne zna sta je ljubaznost...nadam se da citaju ovo	0
dostava uzas	0
Poprilično bezukusno. Ni nalik kineskoj hrani.	0
Hrana stigla sa zakašnjenjem od 30 minuta. Lepo zapakovano, toplo. Kvalitet i ukus hrane vrlo slabi.	0
veoma los kvalitet mesa + piletina je toliko preslana da ne moze da se jede...	0
iako je pisalo da ce biti za 60 minuta, stiglo je za 2 sata. Nuggetsi hladni	0
Narucili smo dve paste, sosevi su bili ok, ali su i pene i taljatele bile uzasno raskuvane i bezukusne. To je nesto na cemu bi definivno trebalo poraditi.	0
italijanski minjoni su prepuni testa, a malo dodataka...	0
Ukusno, toplo, pravo uzivanje	1
prezadovoljna	1
Pica je bila ok nisam nesto preterano odusevlje.	0
medaljoni i vise nego ukusni, sve stiglo toplo i brzo. sve pohvale za Taze Toplo :)	1
Hrana ok.Pomfrit porucio 200 grama,stigo je daj Boze 50	0
Sve na vreme.Klopa super.Hvala Vam!!!	1
najgora margarita IKAD..nehumano suva,tanka,bezukusna..nikad vise od ovih ne uzimam.. Jedino dostavu da pohvalim,korektna skroz..	0
najbolja kineska hrana! :)	1
paa sad....	0
Club sendvic solidan Ali predebeli parcici koji ispadaju bas bezveze. Za palacinke cool sto su dve I lepo smotane ali neceg sto je trebala da bude Nutella- pre malo!!! Razocarani	0
Brza dostava,uvek vrela pica, odlican ukus pelata. Sve pohvale!	1
Burrito Beef je  burito sa sirom mesa jedva da je bilo	0
nishta strashnije i bajatije nisam probala u zhivotu	0
Sve odlično,od kvaliteta do brzine isporuke,bravo!	1
Super ste :)	1
...narudzbina i dalje nije stigla. Niko se nije javio o kasnjenju, a prihvacena je porudzbina na 45 minuta	0
Pizza nije stigla ni posle nesto vise od sat i po vremena, usluga katastrofa. Jedno je sigurno, nikad vise.	0
Prvi put narucujem ovde. Meso je bilo ocajno,posle drugog zalogaja sam bacila giros. Usluga je dobra ali je kvalitet 0.	0
Dostava je kasnila. Pomfrit je bio suv, neslan i neukusan. Slana palacinka bez pavlake, suva i zagorela...	0
Stiglo na vreme. Pasta vrela, gratis koka kola ledena :)	1
hrana preukusna kao i uvek! :)	1
Stiglo veoma brzo, lepo zapakovano i toplo :)	1
Nema nutele u palacinci sa nutelom. Nema nicega. Lose je sto se naplacuju svi prilozi. Ako narucite kislele krastavce kao prilog dobicete cetvrtinu isecenog. Sve pohvale za dostvljace.	0
Dobra pica, dobre palačinke.	1
"nisam dobio pribor,pasta se ""stvrdnula"" bila dosta suva ne socna,palacinke narucene sa nutelom,ono je bilo sve samo.ne nutela...pohvale za dostavljaca"	0
Pica sa dodantim kačakavaljom je bila vrhunska!	1
Jedne od najboljih pizza u gradu	1
Porodicna na akciji je super i cenom i kvalitetom. Pica vruca i ukusna.	1
najbolji ste,ukus i kvalitet bez texta,dostava kao brzi Ginzales stvarno svaka cast,odusevljen sam i prezadovoljan samo tako nastavite :)	1
Moglo bi malo vise sunke da se stavi i ovu salatu zelenu sto sam rekao da ima mnogo vise	0
Savršeno, kao i uvek! Toplo, stiglo deset minuta ranije, preukusno... pomfrit takođe vrhunski!	1
Dostava je bila na vreme, pica je bila fantasticanog izgleda i jos lepseg UKUSAAA. Samo tako nastavite!!!!! Svaki komentar vise je suvisan!!!	1
nema sta da se kaze. hrana je odlicna ,higijena na nivou ,usluga super i prijatno osoblje.	1
Premala porcija a preskupa!Dostavljac nije imao kusur iako smo ostavili baksis.	0
ocajno mala i tanka pica za 535 dinara. na kaldu je tolika pica 250 dinara	0
Paca kasnila, stigla mlaka, a i nije baš nešto sjajna... Sve u svemu, prosek...	0
samo je jedna brza hrana :)MINUTA ostali  su i magli :) pice burgeri sve na niovouuu	1
Pljeskavica polu-ziva. Kupus salata je u stvari salata od korena kupusa. Dostava spora. Palacinka  vise gorka i slana nego slatka, a testo gnjecavo.	0
Pizza je preukusna, i bogata :)	1
tople preporuke: sve od salate, glavnog jela do lepinje sveze  I ukusno, pozamasne porcije. Hvala lepo, narucicemo opet	1
definitivno	1
Sve petice usluga brza , hrana sjajana sve najnaj.	1
) take this and don't hesitate, super delicious)	1
Prijatno iznenadjena!	1
Brza dostava, pica fenomenalna!!!	1
Vec 100x porucujem i svaki put su odlicni, (uglavnom Vezuvio i Capricciosu). Svaki put dostava na vreme, sve preporuke.	1
Sasvim korektan ukus, dobra porcija i brza Dostava	1
Dostava na vreme, hrana topla, veoma ukusna, količina idealna za jednog prosečnog čoveka. Pohvale i preporuke.	1
Odlicno kao i uvek, popust od 10 posto nas je prijatno iznenadio :)	1
Jednoglasno - 5.0	1
nekada stvarno dobri,danas totalno suprotno...narucim giros a u njemu prilozi koji se njima svidjaju ocigledno...porcija mala itd....moj poziv sigurno vise nece dobiti...	0
Ukus prihvatljiv..a kolicona,mozda dosta za kolibria...	0
Dostava kasni, cena dostave nerealna, restoran napisao racun sa cenom dostave 250, dostavljac rekao da je restoran pogresio i trazio 450... Sve u svemu, tesko da cu ikad opet porucivati od njih!	0
Skoro sve je identičnog ukusa. Ocene su u potpunosti vezane za hranu, usluga je ”dobro” iako je bilo zabune i klopu smo dočekali tek posle 1h i 20m.	0
Cezar salata sa majonezom?!	0
Oskudno filovana, bez maslina, bez bosiljka, bez pančete, i sa jednom vrstom sira umesto tri. Ne preporučujem	0
Naručujem često kod njih, paste su im odlične. Savet: malo su bolje ako uzmete taljalete umesto klasičnih špageta. Dostava uvek stiže na vreme, uglavnom i ranije.	1
maslinek koje su naveli u spisku sastojaka nisu stavili ni na svako parce tako da je bilo nekih parcica sa malinkama i pavlakom i nekoliko bez i to asimetricno.	0
Klopa super,brza dostava	1
Najveci i naj ukusniji giros u gradu.  Sto se tice cene sasvim je korektna jer su porcije velike Dostava je stigla za 20 minuta a rekli su 30 savaka cast . Samo tako nastavite .	1
Najbolja pica u Novom Sadu	1
Velika porcija, hrana ukusna. Odlicno!	1
Odlicne pice i dobra usluga	1
Sat vremena im treba za dva kilometra	0
dva puta je roštilj bio odličan, i onda treći put potpuno bezukusan... i još nije u potpunosti ispoštovana narudžba, naručio sam piletinu u slanini a dobio pileći file bez slanine...	0
Ustipci su super, palacinke su lepe i velike sa mnogo dzema.	1
Pileca krilca su kao kuvana i ne mirisu lepo, ukus tek nikakav.. Porucili smo i rebarca od kojih (bolje reci od kojeg rebarceta) nemas sta da pojedes pritom je i masno..	0
Hrana je bila ukusna. Ispoštovan poseban zahtev. Dostava za oko sat vremena. Zadovoljna sam uslugom ovog restorana!	1
Izbor dobar, cene nisu lose, usluga kasni, kvalitet - ne bas sjajno.	0
Porucena teleca corba i juneci ribic .Dopala mi se kombinacija ribica sa povrcem (uglavnom sam pre uzmao sa kajmakom).Sve je bilo toplo ukusno i lepo upakovano..Sve preporuke za ovaj restoran .!!	1
vreme dostave predugo.	0
Najbolja pica koju sam jeo u poslednje vreme.za svaku preporuku	1
Dobar roštilj, povoljna cena.	1
Index je bio suv i hladan. Stigao na vreme	0
Narucili razne varijante sushija i to je uglavnom bilo ok, ali svinjetina sa nudlama je ocaj, meso cudnog ukusa i suvo, a nudle kisele, ne po nasem ukusu.	0
Dostava stigla na vreme, međutim pica je bila hladna.	0
hrana stigla posle sat i 10 minuta...kvalitet prelos.	0
Svaka preporuka	1
Portion was big, lots of sour cream and red beans. Unfortunately the food arrived cold	0
Nista ne valja,uzas,nikad vise necemo jesti kod vas.	0
Odlicno jelo!	1
Sve pohvale, nemam nijednu zamerku.	1
Za sada najbolja usluga i najukusnija hrana! Preporuke!	1
Ok klopa, stigla na vreme, veoma topla.	1
Cesto narucujem iz ovog restorana i imam samo reci hvale. Brza dostava, odlicna hrana . Energetski miks savrsen napitak i pravo osvezanje na ovu vrucinu.	1
Brza dostava, odlična hrana.	1
Naručeni čizburger, indeks, veliki pomfrit kao i Jaffa sladoled (koji se ovde inače ne nalazi na spisku). Sve je stiglo na vreme i bilo je odlično.	1
Pasta krajnje prosecna i dostava se placa 250din!!! a nigde ne pise	0
Probali smo par različitih pizza, svaka je fantastična! Sve preporuke!	1
Brza isporuka preko potrcko. Ali male zamerke na hranu i dodatke. Stavljen je senf koji nije bio porucen kao i pavla sa susamom koja nije imala susam u sebi i pomfrit je suvise masan.	0
super i ukusna pileca supa.	1
Preporuke :)	1
Fantasticno, bogato, ukusno, cak i lepse nego na slici... Nikakve zamerke samo pohvale.	1
Vrhunski! Lepinja je čak bila i vrela, kao i karadjordjeva. Velika porcija baš. Dostava i pre roka. Svaka čast!	1
Sve osim pomfrita koji je zilav	1
Delivery was 2 and a half hours, they didn't call in advance to tell that, food was called and all smashed. I couldn't even eat it, so I threw it away.	0
Piletina je odlična, prilog fantastičan, pohovane lignje u sečuan sosu na mestu kao i uvek! :)	1
u poslednje vreme mi svaki put zabrljate narudzbu nikad ne dobijem ono sto sam narucila... sos vrlo cesto zaboravljate.	0
NAJBOLJI JEDVA CEKAM PICU MADJARICU  :ddddd	1
Uvek na vreme i kvalitetno:Solidan izbor, ukusno i kvalitetno. Za preporuku.	1
Ozbiljno, ćevap za medalju - mali, sočan, slan.	1
Toplo, ukusno, bez greske sve	1
ocekivao sam vise povrca Uz meso, pritom dosta jadna porcija.	0
Jako neobicno i ukusno. Pica je stigla bukvalno vrela. super..	1
ne biste hteli da znate jer nije bas bajno ;)	0
Sve pohvale! :)	1
Pomfrit im je osrednji, ostalo je savrseno, posebno dezerti!	1
pizza je sjajna	1
Vratih se iz Italije posle 3 nedelje i nakon budzavih pasti spageta i sl stvari vi ste mi bili prvi izbor domace hrane , msm da nema potrebe nista vise da kazem , samo tako nastavite ljudi !!!!	1
batak polu ziv, narucili malo luka u punjenu doneli 4 glave polu iseckane, dupli chees odlican	0
Kasnili su podosta, vreme dostave je bilo 60min stigli su posle 100min, ali moram da priznam da je vredelo... Mrzim da cekam i mrzim kasnjenja, ali paparaco pica je bila bas odlicna:)	0
Stvarno super hrana. Brza isporuka, super palacinke, vrela pica, hladni sokovi, sitan novac, znaci sve :)	1
Klopa nije loša, lepo je zaljućeno, ali je daleko od meksičke hrane. Nedostaju pasulj, kukuruz i luk da bi to bilo to. OK je ako neko hoće da se najede pavlake i kačkavalja.	0
sve pohvale. :)	1
nisam impresioniran, pica stigla skoro hladna...	0
restoran za svaku preporuku	1
piletina sa prazilukom a nigde praziluka, samo kupus...	0
Više puta naručivali u firmi. Porcije sve manje, cene sve veće. Kikiriki više puta bio užegao.	0
Zakasnili ceo sat, pica na sprat je nekad bila pojam, zadnja dva puta nije ni prosek..inače gusti sok u meniju je la vita..  Ne bih više naručivao..	0
klopa je osrednjeg ukusa, a kasne, vala, bogato!	0
Super krilca i kobasice!	1
Ovo nam je treci put da narucujemo iz ovog restorana i svaki put smo odusevljeni. Pasta na vreme i vruca, cena smesna. Neverovatno!	1
A sad odoh da naručim ponovo.	1
Od svega, najzadovoljniji sam brzinom dostave... Piletina suva, isto kao i dzigerica, samo nabacano u ono pakovanje, razocaravajuce... Necu opet ponoviti gresku i naruciti ovde...	0
neslano za moj ukus i nedovoljno zacinjeno	0
Dostava je stigla u rekordnom roku, porcija je bila velika i veoma ukusna, sve preporuke	1
Taman kad sam se ponadao da ce nastaviti sa super spremanjem klope .. dobio sam sledece ... Misilm da je svaki komentar suvisan ,,,,	0
Nije dostavljeno sta je naruceni, dostava kasni i nema nivac da vrati kusur. hrana ok ali usluga losa jako losa...	0
Klopa je vrhunska. Dostava brza. Nikad ne kasne. Sve pohvale!	1
UVEK kasne 30 ili vise minuta. Ako zurite ovo nije mesto za vas. Isporuka traje 90min do 120min.	0
Ista prica	1
Kao i uvek, super pizze iz Hedanse! Veliki plus za besplatnu dostavu!	1
Jelo je stiglo totalno hladno.	0
Ukus je prilično dosadan. Ljuto opet nije ljuto. Cena je povećana, a količina mesa u špagetama je bila sa nekoliko parčadi mesa!!!	0
Ne znam da li je ukusnije ili brze dostavljeno, svaka cast. 5+	1
prvi put narucujemo, nismo se pokajali. jeli smo Mile pljeskavice (sa pomfritom)	1
Dugo vreme dostave	0
Pre vremena, najbolja pica u kraju	1
nismo dobili  ono sto smo narucili ... razovarenje	0
Donekle mogu da razumem kašnjenje od 15 min... Ok 1.januar i sve to, ali živu picu, testo nikakvo, pelat bezukusan to ne razumem, pica je morala da završi u kanti... Mnogo para za malo muzike...	0
hladan obrok, a piletina jedna od losijih koju sam probao... za izbegavati...	0
Narucio ,dali vreme isporuke 60 min,cekao sam 100min,i odustao sam,jer 10 min zakasnjenja bih tolerisao ali 40 tesko.	0
Pirinač prekuvan pa presušen usput, slatko-kiseli crveni sos = ukuvani kečap, povrće skoro načisto živo, sve premasno... ukratko, ako je ovo kineska klopa, ja sam ribizla. Skoro nejestivo.	0
Predobra, odlične akcije vikendom!	1
Hrana je...sta znam...ok. Dostava brza, ali preskupa. Sve u svemu - never again.	0
ovog puta ste nadmasili sva moja ocekivanja. svaka cast.	1
narucila sam Capriciozu, i nisam impresionirana, testo je bilo malo gnjecavo pretpostavljam od toplote u kutiji na foliji. Ukus, cudan, nekako kao da namirnice nisu bile sveze, pre svega paradajz.	0
fali kola za pice i hrana nije bila dobra... tuna salata ima samo miris od tune... nezadovoljan :(	0
Skoro savrseno, samo mi lepinja deluje manja nego sto bih trebala da bude.	1
Paelja je jako losa, bezukusna uglavnom a morki plodovi su uzasnog ukusa. Zaboravili su da nam posalju jedno jelo. Porcija cufti je mala, Taquitos sa piletinom je bio ok.	0
Narucijem već dugo kod njih i prezadovoljan sam. Šteta sto nemaju veći izbor jela sa plodovima mora.	1
Isporuka je kasnila 20 minuta od recene. Palacinke su siromasne i preovladava ukus testa. Za 330 din smo ocekivali mnogo vise.	0
Pice nisu bile lose, bogate, mozda malo pretrpane.	0
Pohovani kackavalj u lepinji je stigao sa mozda 30gr kackavalja, sve ostalo poh. Skoro potpuno hladan. Pohovano belo meso u lepinji nesto bolje, takodje hladno. Prevareni smo, nikad vishe.	0
Uzasno malo mesa, za porucenih 350 grama ne znam da li je 90 grama mesa.	0
ocena od 1-10 moze 7.. dostava u vecernjim satima ume i da zakaze..hrana i nije losa..za pohvalu je veliki broj priloga...	0
Odlicni ste,sve pohvale,brzi efikasni i naravno toplo i taze uvke kada narucim,samo tako nastavite	1
Savršena pizza. svaka čast	1
Sve je kao navedeno, stiglo na vreme i fantasticno.	1
Veoma prosečno...	0
I am italian so i know what a good amatriciana is! And this was top quality! Real italian! Cant wait to try the other pastas!	1
Ovako stiglo je posle 1.45 min I jos sam castio 50 din vozaca posto izgleda nema sitno ili mu treba 2 sata da ga nadje.Krajnje nezadovoljan danas sa uslugom al ajd prvi put oprastam.	0
Kasni 25 minuta, i jako je prosecno.	0
Ražnjići su sitni, vrlo ukusni, dostavljeni na drvenim štapićima na kojima su pečeni. Pomfrit je takođe dobar. Cene su povoljne a isporuka brza. Preporuka i nadam se da će ovako i nastaviti.	1
Cekao sam klopu preko sat vremena i naravno kada je stigla bilo je sve hladno i bezveze.	0
"narucis 3 girosa, prihvati se porudzbina...nakon ""minute"" zvoni mobilni i pita se el moze nesto drugo da se poruci posto nemaju girosa uopste."	0
Ne narucujte odavde ako ste pravi ljubitelj kineske hrane	0
Burgeri su izvrsni, meso ukusno i stigli su jos uvek topli... i na predvidjeno vreme...	1
Blago ljuto je bilo neizdrzivo i nejestivo ljuto. Male parocije su veoma male. Utiasak je uopsteno razocaravajuci.	0
je odlicna :)	1
Nardudzbina je kasnila 25 minuta, hrana je dosla gnjecava, raspada se. Naravno mnogo je bolje kad je vruce ali mnogo dugo traje dostava. Pogotovo sto je sve to kostalo 1000 dinara.	0
Hrana je bila pristojna ocekivao sam vise, ali podnosljivo, nego me je iznerviralo sto uopste nisu mi doneli palacinku koju sam narucio... cak je nisu ni pogresili, samo je nema!	0
Jaaaaako dugo vreme cekanja, cak i tada kasne (20min). Iako je pica vrlo ukusna, izgubi se zelja za jelom dok stigne.	0
Isporuka je stigla na vreme, medjutim pizze su bile skroz resh pecene toliko da su ivice bile crne.	0
Jako ukusna i kvalitetna hrana, dobre porcije, stiglo sve na vreme. Posebna pohvala za marinirana rebarca i krompirice	1
Odlicna,za svaku preporuku	1
Excellent food	1
Ja ne znam gde su nasli ovaj pomfrit.	0
Sve pohvale!	1
pomfrit hladan i neukusan; hrana je stigla na vreme ali sendvic se raspao (hleb je bio vlazan)	0
Restoran se nalazi na 15 minuta od mene, bez obbzira na to stavili su 75 min, stigli za sat i po, sa potpuno prosutim sosem po kesi i bez kineskih štapića koji su naručeni.	0
Narucena pica i izabran blagi kecap i debelo testo, a pica stigla hladna bez kecapa i sa tankim testom..	0
Dostava je odlicna pre vremnea stize, ali kvalitet hrane je bas bas los. Sve sto pise pa 90% sastojaka ili nema ili ih imaveoma malo. sve u svemu ocena 1,5/5	0
Najbola kineska hrana u gradu :)	1
Teleća čorba i pica super	1
umesto za 45, stigla za sat vremena. Naravno hladna. Da je bila vruca ili bar topla, mozda bi bila i dobra. Ali glad me morila pa je pojedoh...	0
Odlicna klopa.	1
Kilo dobrith cevapa za 700 kinti ukupno sa somunom, kuticom prave kafanske pavlake i dve kutice salate mladog kupusa...Fino	1
Kasne vise od pola sata, tako da hranu nismo ni preuzeli. Neodgovornost.	0
Dostava stigla tacno na vreme, burgeri su ekstra, bas podsecaju na McDonalds. Moram napomenuti da se vise isplati poruciti 2 obicna burgera nego jedan veliki. Cene odlicne, preporuke!	1
"Apsolutno nista specijalno. Gustin na sve strane (ili sta god da koriste da zgusnu ""sos""). Nudle su spagete kao sto neko reche. Porcije su obilate, ali ukus tuzan."	0
narudzbina prihvacena sa vremenom isporuke 75min a dostavljena posle 2h 30min	0
hrana je ok , ali u poslednjih nekoliko puta pise za 45 min dodju za sat i nesto .. to ima je kod mene minus..	0
Klopa je bila super, svi u firmi koji su porucili su jako zadovoljni.	1
savrseno izgleda, lepo zacinjeno, brza dostava. porucicemo opet	1
brza i ljubazna usluga, hrana vrhunska, a palacinka nutela, plazma, visnja...bruka odlicna :) sve pohvale	1
Previse kupusa I u piletinu sa ind.orahom stavili kikiriki ..ako je neko alergican nek pripazi!!	0
dostava je kasnila 10tak minuta, hrana je bila hladna, Premium burger ne lici ni malo kao sto je prikazan na slici.	0
Hrana je odlicna, ali ljudi, donesite SALVETE!	0
hrana ukusna, cijene realne, dostava za 15 min stigla.. za prvi put sve je odlicno	1
stglo za 22 minuta :)	0
Odlican ukus, kolicina i cena. Nemam nikakvih primedbi. Odlicni, kao i uvek!	1
Pomfrit przen u ulju u kom je prethodno przena riba...	0
Preporučujem mešano sezonsko povrće i piletinu u ljutom sečuan sosu. Preukusno!	1
stigla pizza za 20min vrela i bas ukusna.	0
Kao i svaki put odlična pizza - sve preporuke. Brzina dostave nas je zatekla (najavljeno 45 a stiglo za oko 15 min)	1
sve ok,velike porcije	1
Iako je porudzbina bila veca od 700 din nisam dobila gratis energetsku teglu.	0
narucili karbonare i pasta sa prstom i povrcem. prsutu ni mikroskopom ne mozes pronaci. Obe paste uzasno nekuvane. Prvi put da smo se razocarali u klopu preko donesi.com	0
Veoma brza dostava, perfektna hrana, sveza, vruca i ukusna, dostavljac i osoblje izuzetno ljubazni!!! Za svaku preporuku!!!	1
Odlican ukus! Sve pohvale!	1
Najavljeno za 45 minuta doslo za sat, spolja dobro peceno unutra nedovoljno, samo malo paznje i bice dobro. Cili sos nije ljut?	0
Naruceni dupli burger, palacinka i tortilja. Burger je top. nema dalje. Tortilja isto. palacinka me nije odusevila ali nema veze. sve u svemu top.	1
Odlicna pica, domacinski fazon, dobra cena.	1
Kao 1. Nema salveta, to je sramota za jedan poznati grill. Pod 2. Previse cili zacina u girosu. Mali giros je stvarno mali. Ako nista barem salvete stavite, sledeci put. POZDRAV. PS. Skupi ste.	0
narucila sam picu, znaci ne 10, nego jednu, dostava je bila nakon TRI sata a pica je bila hladna potpuno. Izuzetno losa usluga.	0
dodatno podgrejana time sto stoji nabijena u otvorenoj kutiji secuana?	0
Dobar roštilj, povoljna cena. Svakako narucujem iz ovog mesta ponovo	1
losa pica, skroz!!!!	0
Proslo 2 sata ja nista nisam dobio. Ne morate ni donositi, narucio sam drugu klopu. Inace dobre su teglice, ne znam sta se desilo.	0
zelena salata, dresing, i nekoliko parceta piletine .. uzas, sve u svemu	0
Iako smo narucili preko 900 din. dostava nam je naplacena. Index mlak, palacinka hladna. Dostavljac nije imao da veati kusur.	0
Prvo mi je doneta pogresna porudzbina, na koju sam cekao bar 1h, a kada su mi posle 15 min doneli pravu porudzbinu nisam se odusevio... Momak koji donosi hranu je mnogo dobar...	0
Dostava je besplatna, kako i piše, porcija ogromna ukusna!	1
Ovaj put su podbacili. karbonare špagete bez karbonare sosa. Samo malo ulja. Par komadića ugljenisane slanine. veoma loše ovaj put.	0
Do sada sam uvek imao neku zamerku, sada je bilo se odlicno.Ukus odlican.	1
nisam zadovoljan	0
sve pohvale za pilece medaljone, hrana je stigla topla i veoma ukusna.. mala zamerka, dostava kasnila 10 min...	1
Dostavu rade samo u blizini restorana.	0
Odlicno, sve pohvale za kuhinju i dostavljaca :)	1
Hladno, hladno, hladno, malo, malo,  maloooooooo, za 640 dinara!	0
super pice, sendvici i tortilje	1
kasni pizza vec 15 min	0
Pica je bila odlicna a testo perfektno stvarno svaka caast. :)	1
Od kad sam prvi put narocio, nisam menjao restorana :D	1
super sve. jako puno indijskih oraha. njam	1
ispod proseka	0
Kvalitetni sastojci, lepo spremljeno, besplatna dostava...	1
Odlicni. Dostava na vreme. Hrana je jos bila vrela. Ukus, fenomenalan. Slika vise govori.	1
Piletina im je ok, ali izbegavajte vitaminsku i susam salatu. Vitaminska salata je suva, a susam salata ima vise bibera nego susama.	0
preukusno!	1
Lazanje koje su nam doneli su bile u tecnom stanju tako da su morale kasikom da se jedu.	0
nabolji  sve je odlicno ostali nek zatvore restorane D:	1
moze mnogooo bolje	0
Pica je bila ukusna.	1
totalni uzas skoro sat vremena kasne, hrana hladna a dostavljac je rekao samo pa sta cu	0
Najlosija pohovana palacinka koju sam ikada pojeo. BEZ PRETERIVANJA!	0
Nista posebno, Dostavljac vise voli da se zali nego da donese hranu	0
Stvarno odična hrana. Dostava na vreme. Priložene i slike.	1
u cemu je problem sa ovim restoranom? prihvataju narudzbine a ne dostavljaju?! ovo mi se prvi put desava na donesi.com...	0
Da ne bude da nisam rekao celu istinu... Jezivo. Ali stvarno.	0
Hrana je kasnila, a i stigla hladna kao tastino srce. Verujem da bi bila ukusnija da je vruca, zavrsila u stomaku samo iz razloga velike gladi.	0
Kao drugo, lava kolač je preliven sa toliko belanaca da se jedva vidi, potpuno bespotrebno, a i nije nekog ukusa, kupovni je bolji.	0
lose pripremljena jela, masno, bez ukusa sa neprepoznatljivim sastojcima	0
Uzela sam pastu...koliko je kisela jedva sam komadice piletine uspela da pojedem.A malo ih je bilo i toga i pecuraka.Necu ponovo narucivati iako sam na 500 m od njih.	0
Dostave pre naznacenog vremena, hrana vruca i veoma ukusna!!!!	1
Brutalno!!!	1
Odlicna hrana, svaka preporuka.	1
Dostava je kasnila, a cene su visoke u odnosu na kvalitet hrane koji je nizak.	0
obilna porcija, puno svega, taman kako treba	1
Bolju hranu dugo nisam jela! Sva hrana je stigla vruća, čorba i knedle apsolutni favoriti. Posebna pohvala za lepo upakovanu hranu i šta ste odvojili pileće štapiće kako sam zamolil.	1
Odlican rostilj,pomfrit super,brza dostava,sve preporuke	1
Previse tucane paprike, luk nije skuvan do kraja, meso nije baso vec kosti sa nesto slanine..Sve u svemu posle odlicne vase kolenice dosao je uzasan, ali uzasan pasulj..	0
Strava, preporuka	1
Super hrana, cimerka je narucila neki sejk, ja pastu i sendvic, odvalio sam se, obimne porcije:)	1
Svaki put kasnite sa isporukom, mnogo!! U buduće neću otvarati vrata ako kasnite. Toliko.	0
dobija se escajg, zacini, zemicka i supe su u posudama od stiropora koje cuvaju toplotu :) sve pohvale :D na slici je rizoto sa povrcem	1
